delay_type	year	percentile	delay
Acceptance	1965	  0.0	  16.00
Acceptance	1965	  2.5	  23.30
Acceptance	1965	  5.0	  32.20
Acceptance	1965	  7.5	  34.00
Acceptance	1965	 10.0	  39.00
Acceptance	1965	 12.5	  40.00
Acceptance	1965	 15.0	  41.60
Acceptance	1965	 17.5	  44.70
Acceptance	1965	 20.0	  50.60
Acceptance	1965	 22.5	  53.90
Acceptance	1965	 25.0	  55.00
Acceptance	1965	 27.5	  59.40
Acceptance	1965	 30.0	  63.00
Acceptance	1965	 32.5	  68.00
Acceptance	1965	 35.0	  69.40
Acceptance	1965	 37.5	  73.00
Acceptance	1965	 40.0	  80.20
Acceptance	1965	 42.5	  84.70
Acceptance	1965	 45.0	  87.80
Acceptance	1965	 47.5	  88.00
Acceptance	1965	 50.0	  91.00
Acceptance	1965	 52.5	  93.10
Acceptance	1965	 55.0	  96.40
Acceptance	1965	 57.5	 101.40
Acceptance	1965	 60.0	 115.00
Acceptance	1965	 62.5	 119.50
Acceptance	1965	 65.0	 124.00
Acceptance	1965	 67.5	 129.00
Acceptance	1965	 70.0	 138.00
Acceptance	1965	 72.5	 141.90
Acceptance	1965	 75.0	 146.00
Acceptance	1965	 77.5	 149.10
Acceptance	1965	 80.0	 159.20
Acceptance	1965	 82.5	 163.80
Acceptance	1965	 85.0	 168.00
Acceptance	1965	 87.5	 174.00
Acceptance	1965	 90.0	 190.00
Acceptance	1965	 92.5	 224.30
Acceptance	1965	 95.0	 310.80
Acceptance	1965	 97.5	 346.50
Acceptance	1965	100.0	 538.00
Acceptance	1966	  0.0	   2.00
Acceptance	1966	  2.5	   6.75
Acceptance	1966	  5.0	  11.50
Acceptance	1966	  7.5	  16.75
Acceptance	1966	 10.0	  20.00
Acceptance	1966	 12.5	  22.00
Acceptance	1966	 15.0	  25.50
Acceptance	1966	 17.5	  28.25
Acceptance	1966	 20.0	  32.00
Acceptance	1966	 22.5	  33.75
Acceptance	1966	 25.0	  35.00
Acceptance	1966	 27.5	  36.00
Acceptance	1966	 30.0	  39.00
Acceptance	1966	 32.5	  42.00
Acceptance	1966	 35.0	  44.50
Acceptance	1966	 37.5	  47.25
Acceptance	1966	 40.0	  49.00
Acceptance	1966	 42.5	  50.00
Acceptance	1966	 45.0	  53.00
Acceptance	1966	 47.5	  56.25
Acceptance	1966	 50.0	  60.00
Acceptance	1966	 52.5	  65.00
Acceptance	1966	 55.0	  70.00
Acceptance	1966	 57.5	  73.00
Acceptance	1966	 60.0	  78.00
Acceptance	1966	 62.5	  84.50
Acceptance	1966	 65.0	  87.00
Acceptance	1966	 67.5	  91.25
Acceptance	1966	 70.0	  96.00
Acceptance	1966	 72.5	  99.00
Acceptance	1966	 75.0	 105.00
Acceptance	1966	 77.5	 114.00
Acceptance	1966	 80.0	 119.00
Acceptance	1966	 82.5	 139.25
Acceptance	1966	 85.0	 160.50
Acceptance	1966	 87.5	 172.00
Acceptance	1966	 90.0	 195.00
Acceptance	1966	 92.5	 203.75
Acceptance	1966	 95.0	 260.00
Acceptance	1966	 97.5	 294.75
Acceptance	1966	100.0	 512.00
Acceptance	1967	  0.0	   7.00
Acceptance	1967	  2.5	  17.52
Acceptance	1967	  5.0	  22.00
Acceptance	1967	  7.5	  22.00
Acceptance	1967	 10.0	  25.20
Acceptance	1967	 12.5	  29.62
Acceptance	1967	 15.0	  30.00
Acceptance	1967	 17.5	  32.00
Acceptance	1967	 20.0	  34.00
Acceptance	1967	 22.5	  36.00
Acceptance	1967	 25.0	  37.25
Acceptance	1967	 27.5	  38.00
Acceptance	1967	 30.0	  40.30
Acceptance	1967	 32.5	  41.83
Acceptance	1967	 35.0	  43.35
Acceptance	1967	 37.5	  45.88
Acceptance	1967	 40.0	  47.00
Acceptance	1967	 42.5	  49.00
Acceptance	1967	 45.0	  52.00
Acceptance	1967	 47.5	  53.98
Acceptance	1967	 50.0	  56.00
Acceptance	1967	 52.5	  57.05
Acceptance	1967	 55.0	  63.55
Acceptance	1967	 57.5	  66.15
Acceptance	1967	 60.0	  70.60
Acceptance	1967	 62.5	  74.00
Acceptance	1967	 65.0	  76.65
Acceptance	1967	 67.5	  81.18
Acceptance	1967	 70.0	  83.70
Acceptance	1967	 72.5	  89.23
Acceptance	1967	 75.0	  92.75
Acceptance	1967	 77.5	  99.28
Acceptance	1967	 80.0	 105.80
Acceptance	1967	 82.5	 117.98
Acceptance	1967	 85.0	 132.00
Acceptance	1967	 87.5	 135.38
Acceptance	1967	 90.0	 169.80
Acceptance	1967	 92.5	 200.28
Acceptance	1967	 95.0	 215.75
Acceptance	1967	 97.5	 233.85
Acceptance	1967	100.0	 488.00
Acceptance	1968	  0.0	   1.00
Acceptance	1968	  2.5	   6.60
Acceptance	1968	  5.0	  12.20
Acceptance	1968	  7.5	  16.00
Acceptance	1968	 10.0	  19.00
Acceptance	1968	 12.5	  20.00
Acceptance	1968	 15.0	  21.00
Acceptance	1968	 17.5	  23.20
Acceptance	1968	 20.0	  25.00
Acceptance	1968	 22.5	  28.40
Acceptance	1968	 25.0	  32.00
Acceptance	1968	 27.5	  35.60
Acceptance	1968	 30.0	  37.20
Acceptance	1968	 32.5	  40.00
Acceptance	1968	 35.0	  43.40
Acceptance	1968	 37.5	  48.00
Acceptance	1968	 40.0	  50.00
Acceptance	1968	 42.5	  53.40
Acceptance	1968	 45.0	  56.80
Acceptance	1968	 47.5	  58.00
Acceptance	1968	 50.0	  61.00
Acceptance	1968	 52.5	  65.60
Acceptance	1968	 55.0	  69.20
Acceptance	1968	 57.5	  71.80
Acceptance	1968	 60.0	  76.00
Acceptance	1968	 62.5	  80.00
Acceptance	1968	 65.0	  84.20
Acceptance	1968	 67.5	  88.20
Acceptance	1968	 70.0	  92.00
Acceptance	1968	 72.5	  96.40
Acceptance	1968	 75.0	  99.00
Acceptance	1968	 77.5	 102.00
Acceptance	1968	 80.0	 105.00
Acceptance	1968	 82.5	 114.20
Acceptance	1968	 85.0	 131.00
Acceptance	1968	 87.5	 141.00
Acceptance	1968	 90.0	 165.20
Acceptance	1968	 92.5	 200.00
Acceptance	1968	 95.0	 264.40
Acceptance	1968	 97.5	 300.60
Acceptance	1968	100.0	 380.00
Acceptance	1969	  0.0	   5.00
Acceptance	1969	  2.5	   7.90
Acceptance	1969	  5.0	  10.00
Acceptance	1969	  7.5	  13.35
Acceptance	1969	 10.0	  15.00
Acceptance	1969	 12.5	  17.25
Acceptance	1969	 15.0	  21.00
Acceptance	1969	 17.5	  25.30
Acceptance	1969	 20.0	  28.00
Acceptance	1969	 22.5	  31.00
Acceptance	1969	 25.0	  33.50
Acceptance	1969	 27.5	  35.00
Acceptance	1969	 30.0	  37.00
Acceptance	1969	 32.5	  39.00
Acceptance	1969	 35.0	  41.30
Acceptance	1969	 37.5	  42.00
Acceptance	1969	 40.0	  43.20
Acceptance	1969	 42.5	  44.65
Acceptance	1969	 45.0	  48.10
Acceptance	1969	 47.5	  50.00
Acceptance	1969	 50.0	  56.00
